Year,2019,,,,,2020,,,,,2021,,,,,2022,,,,,2023,,,,,2024,,,,,2025,,,,
Location,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve,Total cases,New smear positive cases,Population,Relative TB ,Relative Smear +ve
ANDHRAPRADESH_ANANTAPUR,5223.31,2534.66,4394615,0.12,0.06,5217.99,2533.5,4429336,0.12,0.06,5218.71,2533.97,4463991,0.12,0.06,5218.96,2534.13,4492062,0.12,0.06,5219.04,2534.18,4520199,0.12,0.06,5219.07,2534.19,4548270,0.11,0.06,5219.08,2534.2,4576341,0.11,0.06
ANDHRAPRADESH_CHITTOOR,4825.14,2392.49,4488416,0.11,0.05,4805.61,2385.27,4523878,0.11,0.05,4804.17,2385.39,4559273,0.11,0.05,4804.72,2385.06,4587943,0.1,0.05,4804.66,2385.12,4616680,0.1,0.05,4804.68,2385.08,4645350,0.1,0.05,4804.68,2385.09,4674020,0.1,0.05
ANDHRAPRADESH_EASTGODAVARI,12120.28,5946.18,5544292,0.22,0.11,12096,5928.86,5588097,0.22,0.11,12115.93,5939.27,5631819,0.22,0.11,12105.72,5933.83,5667233,0.21,0.1,12111.04,5936.68,5702731,0.21,0.1,12108.26,5935.19,5738145,0.21,0.1,12109.72,5935.97,5773559,0.21,0.1
ANDHRAPRADESH_GUNTUR,7215.6,3434.55,5261972,0.14,0.07,7220.03,3435.03,5303546,0.14,0.06,7223.63,3435.15,5345041,0.14,0.06,7225.13,3435.03,5378652,0.13,0.06,7225.79,3434.93,5412342,0.13,0.06,7226.1,3434.86,5445953,0.13,0.06,7226.25,3434.83,5479564,0.13,0.06
ANDHRAPRADESH_KRISHNA,5414.4,2485.08,4874290,0.11,0.05,5413.8,2486.55,4912801,0.11,0.05,5413.76,2486.56,4951239,0.11,0.05,5413.76,2486.56,4982374,0.11,0.05,5413.76,2486.56,5013582,0.11,0.05,5413.76,2486.56,5044717,0.11,0.05,5413.76,2486.56,5075852,0.11,0.05
ANDHRAPRADESH_KURNOOL,6097.13,2288,4355103,0.14,0.05,6099.61,2290.99,4389512,0.14,0.05,6101.51,2292.05,4423856,0.14,0.05,6102.11,2292.37,4451674,0.14,0.05,6102.3,2292.47,4479558,0.14,0.05,6102.36,2292.49,4507376,0.14,0.05,6102.37,2292.5,4535194,0.13,0.05
ANDHRAPRADESH_PRAKASAM,4469.71,1934.33,3651420,0.12,0.05,4463.32,1933.1,3680269,0.12,0.05,4462.93,1933.18,3709064,0.12,0.05,4462.87,1933.19,3732388,0.12,0.05,4462.86,1933.19,3755766,0.12,0.05,4462.86,1933.2,3779090,0.12,0.05,4462.86,1933.2,3802414,0.12,0.05
ANDHRAPRADESH_SRIKAKULAM,3635.87,1709.54,2905271,0.13,0.06,3639.85,1710.83,2928225,0.12,0.06,3639.92,1710.85,2951136,0.12,0.06,3639.92,1710.85,2969694,0.12,0.06,3639.92,1710.85,2988295,0.12,0.06,3639.92,1710.85,3006853,0.12,0.06,3639.92,1710.85,3025411,0.12,0.06
ANDHRAPRADESH_SRIPOTTISRIRAMULUNELLORE,3628.99,1706.52,3192208,0.11,0.05,3612.88,1703.84,3217429,0.11,0.05,3612.4,1703.66,3242602,0.11,0.05,3612.43,1703.64,3262992,0.11,0.05,3612.44,1703.63,3283430,0.11,0.05,3612.44,1703.63,3303820,0.11,0.05,3612.44,1703.63,3324210,0.11,0.05
ANDHRAPRADESH_VISAKHAPATNAM,6015.41,2786.85,4615031,0.13,0.06,6017.64,2787.71,4651494,0.13,0.06,6017.65,2787.7,4687888,0.13,0.06,6017.65,2787.69,4717367,0.13,0.06,6017.65,2787.69,4746915,0.13,0.06,6017.65,2787.69,4776394,0.13,0.06,6017.65,2787.69,4805873,0.13,0.06
ANDHRAPRADESH_VIZIANAGARAM,4148.44,1885.6,2521482,0.16,0.07,4145.48,1886.11,2541404,0.16,0.07,4145.85,1886.31,2561288,0.16,0.07,4145.9,1886.35,2577394,0.16,0.07,4145.9,1886.35,2593538,0.16,0.07,4145.91,1886.35,2609644,0.16,0.07,4145.91,1886.35,2625750,0.16,0.07
ASSAM_BONGAIGAON,2355.88,640.87,805114,0.29,0.08,2421.29,646.8,813918,0.3,0.08,2422.25,647.1,822722,0.29,0.08,2422.34,647.15,830587,0.29,0.08,2422.36,647.16,838452,0.29,0.08,2422.36,647.17,846293,0.29,0.08,2422.36,647.17,854158,0.28,0.08
ASSAM_CACHAR,3312.68,1069.06,1908081,0.17,0.06,3335.89,1070.88,1928946,0.17,0.06,3335.95,1070.89,1949811,0.17,0.05,3335.95,1070.89,1968451,0.17,0.05,3335.95,1070.89,1987091,0.17,0.05,3335.95,1070.89,2005675,0.17,0.05,3335.95,1070.89,2024315,0.16,0.05
ASSAM_DHEMAJI,1496.72,468.13,756143,0.2,0.06,1495.76,470.51,764412,0.2,0.06,1495.06,471.08,772681,0.19,0.06,1496.21,471.85,780068,0.19,0.06,1497.41,472.55,787455,0.19,0.06,1498.48,473.17,794820,0.19,0.06,1499.44,473.73,802207,0.19,0.06
ASSAM_DIBRUGARH,3149.52,1216.34,1459092,0.22,0.08,3107.38,1216.25,1475047,0.21,0.08,3106.7,1216.18,1491002,0.21,0.08,3106.73,1216.19,1505256,0.21,0.08,3106.73,1216.19,1519510,0.2,0.08,3106.73,1216.19,1533721,0.2,0.08,3106.73,1216.19,1547975,0.2,0.08
ASSAM_GOLAGHAT,1700.26,792.4,1163403,0.15,0.07,1755.28,798.45,1176125,0.15,0.07,1755.6,798.53,1188847,0.15,0.07,1755.61,798.54,1200212,0.15,0.07,1755.61,798.54,1211577,0.14,0.07,1755.61,798.54,1222908,0.14,0.07,1755.61,798.54,1234273,0.14,0.06
ASSAM_HAILAKANDI,689.8,335.73,724475,0.1,0.05,704.56,338.17,732397,0.1,0.05,704.75,338.19,740319,0.1,0.05,704.75,338.19,747396,0.09,0.05,704.75,338.19,754473,0.09,0.04,704.75,338.19,761529,0.09,0.04,704.75,338.19,768606,0.09,0.04
ASSAM_JORHAT,1398.85,515.33,1199250,0.12,0.04,1480.04,527.52,1212364,0.12,0.04,1482.69,528.83,1225478,0.12,0.04,1484.77,529.95,1237193,0.12,0.04,1486.62,530.94,1248908,0.12,0.04,1488.26,531.82,1260588,0.12,0.04,1489.71,532.6,1272303,0.12,0.04
ASSAM_KAMRUP,3463.21,1012.4,1667289,0.21,0.06,3496.74,1019.56,1685521,0.21,0.06,3505.77,1024.37,1703753,0.21,0.06,3513.25,1028.62,1720040,0.2,0.06,3519.88,1032.4,1736327,0.2,0.06,3525.78,1035.77,1752566,0.2,0.06,3531.02,1038.76,1768853,0.2,0.06
ASSAM_KARIMGANJ,1082.46,464.72,1337395,0.08,0.03,1101.7,469.28,1352020,0.08,0.03,1104.85,469.96,1366645,0.08,0.03,1107.46,470.52,1379710,0.08,0.03,1109.77,471.14,1392775,0.08,0.03,1111.8,471.93,1405801,0.08,0.03,1113.6,472.63,1418866,0.08,0.03
ASSAM_LAKHIMPUR,1589.48,702.44,1143587,0.14,0.06,1677.6,713.43,1156092,0.15,0.06,1677.99,713.47,1168597,0.14,0.06,1677.99,713.47,1179768,0.14,0.06,1677.99,713.47,1190939,0.14,0.06,1677.99,713.47,1202077,0.14,0.06,1677.99,713.47,1213248,0.14,0.06
ASSAM_NAGAON,2799.47,1207.67,3105563,0.09,0.04,2802.04,1211.18,3139523,0.09,0.04,2802.02,1211.2,3173483,0.09,0.04,2802.02,1211.2,3203820,0.09,0.04,2802.02,1211.2,3234157,0.09,0.04,2802.02,1211.2,3264404,0.09,0.04,2802.02,1211.2,3294741,0.09,0.04
ASSAM_NALBARI,1621.26,561.57,846080,0.19,0.07,1501.35,544.15,855332,0.18,0.06,1491.7,542.37,864584,0.17,0.06,1490.63,542.18,872849,0.17,0.06,1490.52,542.16,881114,0.17,0.06,1490.5,542.15,889354,0.17,0.06,1490.5,542.15,897619,0.17,0.06
ASSAM_SIVASAGAR,2261.89,735.27,1264038,0.18,0.06,2318.06,741.98,1277860,0.18,0.06,2318.52,742,1291682,0.18,0.06,2318.52,742,1304030,0.18,0.06,2318.52,742,1316378,0.18,0.06,2318.52,742,1328689,0.17,0.06,2318.52,742,1341037,0.17,0.06
