,,,2019,,,,,2020,,,,,2021,,,,,2022,,,,,2023,,,,,2024,,,,,2025,,,,
,State,District,Total Cases,New Smear positive cases,Population,Relative TB cases,Relative smear positive cases,Total Cases,New Smear positive cases,Population,Relative TB cases,Relative smear positive cases,Total Cases,New Smear positive cases,Population,Relative TB cases,Relative smear positive cases,Total Cases,New Smear positive cases,Population,Relative TB cases,Relative smear positive cases,Total Cases,New Smear positive cases,Population,Relative TB cases,Relative smear positive cases,Total Cases,New Smear positive cases,Population,Relative TB cases,Relative smear positive cases,Total Cases,New Smear positive cases,Population,Relative TB cases,Relative smear positive cases
1,ANDHRAPRADESH,ANANTAPUR,5467,2453,4394615,0.12,0.06,5486,2460,4429336,0.12,0.06,5513,2467,4463991,0.12,0.06,5539,2474,4492062,0.12,0.06,5568,2481,4520199,0.12,0.05,5588,2488,4548270,0.12,0.05,5621,2496,4576341,0.12,0.05
2,ANDHRAPRADESH,CHITTOOR,4896,2259,4488416,0.11,0.05,4907,2261,4523878,0.11,0.05,4911,2261,4559273,0.11,0.05,4928,2264,4587943,0.11,0.05,4943,2267,4616680,0.11,0.05,4958,2270,4645350,0.11,0.05,4973,2273,4674020,0.11,0.05
3,ANDHRAPRADESH,EASTGODAVARI,12263,5971,5544292,0.22,0.11,12289,5972,5588097,0.22,0.11,12295,5975,5631819,0.22,0.11,12311,5978,5667233,0.22,0.11,12320,5980,5702731,0.22,0.1,12333,5982,5738145,0.21,0.1,12346,5985,5773559,0.21,0.1
4,ANDHRAPRADESH,GUNTUR,7251,3255,5261972,0.14,0.06,7221,3257,5303546,0.14,0.06,7207,3256,5345041,0.13,0.06,7229,3260,5378652,0.13,0.06,7213,3261,5412342,0.13,0.06,7203,3261,5445953,0.13,0.06,7211,3264,5479564,0.13,0.06
5,ANDHRAPRADESH,KRISHNA,5571,2523,4874290,0.11,0.05,5582,2528,4912801,0.11,0.05,5578,2533,4951239,0.11,0.05,5593,2540,4982374,0.11,0.05,5594,2545,5013582,0.11,0.05,5598,2551,5044717,0.11,0.05,5604,2557,5075852,0.11,0.05
6,ANDHRAPRADESH,KURNOOL,5975,2256,4355103,0.14,0.05,5977,2257,4389512,0.14,0.05,5981,2261,4423856,0.14,0.05,6005,2268,4451674,0.13,0.05,6014,2272,4479558,0.13,0.05,6027,2276,4507376,0.13,0.05,6046,2282,4535194,0.13,0.05
7,ANDHRAPRADESH,PRAKASAM,4257,1800,3651420,0.12,0.05,4287,1806,3680269,0.12,0.05,4278,1806,3709064,0.12,0.05,4292,1810,3732388,0.11,0.05,4306,1814,3755766,0.11,0.05,4310,1816,3779090,0.11,0.05,4322,1820,3802414,0.11,0.05
8,ANDHRAPRADESH,SRIKAKULAM,3385,1567,2905271,0.12,0.05,3349,1573,2928225,0.11,0.05,3381,1576,2951136,0.11,0.05,3382,1581,2969694,0.11,0.05,3403,1585,2988295,0.11,0.05,3413,1589,3006853,0.11,0.05,3430,1594,3025411,0.11,0.05
9,ANDHRAPRADESH,SRIPOTTISRIRAMULUNELLORE,3587,1632,3192208,0.11,0.05,3572,1635,3217429,0.11,0.05,3616,1639,3242602,0.11,0.05,3636,1641,3262992,0.11,0.05,3660,1644,3283430,0.11,0.05,3688,1648,3303820,0.11,0.05,3712,1651,3324210,0.11,0.05
10,ANDHRAPRADESH,VISAKHAPATNAM,5529,2700,4615031,0.12,0.06,5541,2701,4651494,0.12,0.06,5533,2706,4687888,0.12,0.06,5520,2708,4717367,0.12,0.06,5484,2710,4746915,0.12,0.06,5460,2711,4776394,0.11,0.06,5456,2715,4805873,0.11,0.06
11,ANDHRAPRADESH,VIZIANAGARAM,3858,1585,2521482,0.15,0.06,3846,1584,2541404,0.15,0.06,3863,1587,2561288,0.15,0.06,3866,1589,2577394,0.15,0.06,3876,1591,2593538,0.15,0.06,3881,1593,2609644,0.15,0.06,3889,1595,2625750,0.15,0.06
12,ASSAM,BONGAIGAON,824,432,805114,0.1,0.05,874,421,813918,0.11,0.05,855,423,822722,0.1,0.05,895,417,830587,0.11,0.05,896,418,838452,0.11,0.05,920,414,846293,0.11,0.05,934,415,854158,0.11,0.05
